CREATE_TABLE_SCRIPT
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.STS_CD_DOM_TRANSIENT (STS_CD CHAR (6) ,STS_CD_NM CHAR (50) ,STS_CD_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CMA_EDW_WRK_TRANSIENT (SC_LN_OF_BUS CHAR (3) ,SC_MSTR_CO CHAR (4) ,SC_POL CHAR (7) ,SC_MDUL CHAR (2) ,SC_SYM CHAR (3) ,SAR_ID CHAR (2) ,SAR_UNIT CHAR (3) ,SAR_MAJ_PERIL CHAR (3) ,SAR_SEQ_NR CHAR (2) ,COV_EFF_DT DATE ,SAR_ENT_DT DATE ,SAR_TYP_BUR CHAR (2) ,SAR_CLS CHAR (6) ,SAR_ST CHAR (2) ,SAR_SUB_LN CHAR (3) ,SAR_CD CHAR (36) ,SAR_PREM_AMT DECIMAL ,PIF_ISS_CD CHAR (1) ,FRPC_CD CHAR (60) ,RT_CLS_STD CHAR (7) ,RT_PLN_TYP CHAR (60) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CMA_EDW_WRK_ONL_TRANSIENT (SC_LN_OF_BUS CHAR (3) ,SC_MSTR_CO CHAR (4) ,SC_POL CHAR (7) ,SC_MDUL CHAR (2) ,SC_SYM CHAR (3) ,SAR_ID CHAR (2) ,SAR_UNIT CHAR (3) ,SAR_MAJ_PERIL CHAR (3) ,SAR_SEQ_NR CHAR (2) ,COV_EFF_DT DATE ,SAR_ENT_DT DATE ,SAR_TYP_BUR CHAR (2) ,SAR_CLS CHAR (6) ,SAR_ST CHAR (2) ,SAR_SUB_LN CHAR (3) ,SAR_CD CHAR (36) ,SAR_PREM_AMT DECIMAL ,PIF_ISS_CD CHAR (1) ,FRPC_CD CHAR (60) ,RT_CLS_STD CHAR (7) ,RT_PLN_TYP CHAR (60) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.MAP_TABLE_TRANSIENT (TYPE CHAR (1) ,ORID CHAR (7) ,NRID CHAR (11) ,LRSN CHAR (10) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ETL_REPROC_WRK_TRANSIENT (TRANS_ID CHAR (32) ,VLD_FROM_TS TIMESTAMP ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_CMRBDTY_CALC_REQ_XML_TRANSIENT (GET_CMRBDTY_CALC_REQ_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_CMRBDTY_CALC_REQ_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_CMRBDTY_CALC_RSPN_XML_TRANSIENT (GET_CMRBDTY_CALC_RSPN_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_CMRBDTY_CALC_RSPN_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_RSRV_CALC_REQ_XML_TRANSIENT (GET_RSRV_CALC_REQ_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_RSRV_CALC_REQ_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_RSRV_CALC_RSPN_XML_TRANSIENT (GET_RSRV_CALC_RSPN_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_RSRV_CALC_RSPN_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_SPSS_DATA_REQ_XML_TRANSIENT (GET_SPSS_DATA_REQ_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_SPSS_DATA_REQ_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_SPSS_DATA_RSPN_XML_TRANSIENT (GET_SPSS_DATA_RSPN_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_SPSS_DATA_RSPN_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_WC_SEV_DATA_REQ_XML_TRANSIENT (GET_WC_SEV_DATA_REQ_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_WC_SEV_DATA_REQ_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GET_WC_SEV_DATA_RSPN_XML_TRANSIENT (GET_WC_SEV_DATA_RSPN_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,GET_WC_SEV_DATA_RSPN_XML TEXT ,VLD_FROM_TS TIMESTAMP ,ERR_CD CHAR (6) ,STS_CD CHAR (6) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,DB2_GENERATED_DOCID_FOR_XML000 BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.OIV_COV_XML_TRANSIENT (OIV_XML_ID INTEGER ,XML_PROV_ID CHAR (50) ,PROC_TS TIMESTAMP ,XML_TYP_CD CHAR (6) ,XSD_TYP_CD CHAR (6) ,XML_DOC TEXT ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.POL_RT_SNPSHT_XML_TRANSIENT (POL_RT_SNPSHT_ID INTEGER ,MSTR_CO CHAR (2) ,POL_SYM CHAR (3) ,POL_NR CHAR (7) ,POL_MDUL CHAR (2) ,POL_ENT_DT DATE ,POL_EFF_DT DATE ,PROC_TS TIMESTAMP ,REC_ID CHAR (2) ,REC_UNIT_NR CHAR (3) ,REC_PART_CD CHAR (3) ,POL_TRANS_TYP CHAR (13) ,POL_TRANS_ST CHAR (7) ,VLD_FROM_TS TIMESTAMP ,CHG_EFF_DT DATE ,TRM_DT DATE ,XML_RT_WS TEXT ,XML_POL_DATA TEXT ,RT_REC_USE_NM CHAR (60) ,HOM_INCL_IND CHAR (1) ,REQ_APPL_SYS_ABBR CHAR (3) ,RT_APPL_SYS_ABBR CHAR (3) ,TRANS_ID CHAR (32) ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.RT_ENG_XML_TRANSIENT (TRANS_ID CHAR (32) ,MSTR_CO CHAR (2) ,POL_SYM CHAR (3) ,POL_NR CHAR (7) ,POL_MDUL CHAR (2) ,POL_ENT_DT DATE ,POL_EFF_DT DATE ,REQ_APPL_SYS_ABBR CHAR (3) ,RT_APPL_SYS_ABBR CHAR (3) ,RT_REC_USE_NM CHAR (60) ,VEND_NM CHAR (60) ,SRC_DLCT_NM CHAR (60) ,SRC_DLCT_VER CHAR (6) ,TGT_DLCT_NM CHAR (60) ,TGT_DLCT_VER CHAR (6) ,SRC_OPER_VER CHAR (6) ,SRC_OPER_DSC VARCHAR (254) ,VLD_FROM_TS TIMESTAMP ,POL_TRANS_TYP CHAR (13) ,POL_TRANS_STS CHAR (7) ,POL_TRANS_STS_UPDT_TS TIMESTAMP ,RT_STS CHAR (7) ,ST_CD CHAR (2) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.VEND_REQ_XML_TRANSIENT (TRANS_ID CHAR (32) ,VLD_FROM_TS TIMESTAMP ,VEND_REQ_XML TEXT ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.VEND_RESP_XML_TRANSIENT (TRANS_ID CHAR (32) ,VLD_FROM_TS TIMESTAMP ,VEND_RESP_XML TEXT ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.WFLD_REQ_XML_TRANSIENT (TRANS_ID CHAR (32) ,VLD_FROM_TS TIMESTAMP ,WFLD_REQ_XML TEXT ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.WFLD_RESP_XML_TRANSIENT (TRANS_ID CHAR (32) ,VLD_FROM_TS TIMESTAMP ,WFLD_RESP_XML TEXT ,DB2_GENERATED_DOCID_FOR_XML BIGINT ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
